Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope
E02001065,E02001074,12,0,0,0,4,0,0,8,0,0,0,0,6442.365254560282,0.023394024491816292
E02001065,E02001075,24,0,0,0,7,0,0,12,1,3,1,0,3174.890166912144,0.027912071076309785
E02001065,E02001078,16,0,0,0,11,0,0,4,0,1,0,0,4707.99285333348,0.02648815790191901
E02001065,E02001082,22,0,0,0,5,0,0,13,1,0,3,0,6790.806337552878,0.02575780588674779
E02001065,E02001083,17,0,0,0,9,0,0,7,1,0,0,0,7997.747425988256,0.02433563185268028
E02001065,E02001086,12,0,0,0,7,0,1,3,0,0,1,0,8684.108131368868,NaN
E02001065,E02001089,18,0,0,0,3,0,0,13,0,2,0,0,7852.6637176105,0.04027220435082379
E02001065,E02001188,26,0,0,0,9,0,0,13,2,2,0,0,2107.1013738758866,0.011279115943047884
E02001065,E02001189,30,0,0,0,12,0,0,16,2,0,0,0,2710.9384578167683,0.014880328761660134
E02001065,E02001247,15,0,0,0,1,0,0,12,2,0,0,0,4257.013896259424,0.013899180198107177
E02001065,E02001259,34,0,0,0,10,0,0,16,3,2,2,1,8085.11866704909,0.026096423477400744
E02001065,E02006902,204,0,0,12,127,0,1,52,5,2,4,1,7505.590965132106,0.023994298281944066
E02001065,E02006912,144,0,0,16,69,0,0,42,7,5,4,1,7072.259816577407,0.021831356517402187
E02001065,E02006913,13,0,0,0,4,0,0,7,1,0,1,0,8685.150917265184,0.02467482836877504
E02001065,E02006914,50,0,0,2,29,0,0,11,6,1,1,0,7056.988133048532,0.027390363937718654
E02001065,E02006915,16,0,0,0,5,0,1,7,3,0,0,0,9187.116465558744,0.02827051595584154
E02001065,E02006917,82,0,0,4,49,0,1,20,2,1,5,0,7810.052852943699,0.032483932664297915
E02001066,E02001050,11,0,1,0,2,0,0,8,0,0,0,0,8152.129302158205,0.027706901316117544
E02001066,E02001057,13,0,0,0,1,0,0,6,2,1,3,0,4069.3788990018165,0.02845698342978218
E02001066,E02001059,27,0,0,0,5,2,0,12,0,2,6,0,4029.2833387695496,0.02745739740114114
E02001066,E02001061,15,0,0,0,1,1,0,10,1,0,2,0,4378.814575270059,0.03586288764813171
E02001066,E02001062,270,0,0,0,57,1,0,43,11,30,128,0,1731.3363115979876,0.019642755955047483
E02001066,E02001063,103,0,1,3,23,0,0,19,0,15,42,0,2433.25160382453,0.015510012243594004
E02001066,E02001064,83,0,0,0,11,0,0,29,4,6,33,0,1851.5197051028879,0.01564759947560898
E02001066,E02001066,225,0,0,1,35,2,0,31,14,5,137,0,0,0.014572447139221355
E02001066,E02001068,14,0,0,0,4,0,0,6,0,0,3,1,2462.6815603657246,0.013054623634827891
E02001066,E02001069,25,0,0,0,3,0,0,11,1,0,10,0,2367.9189127037694,0.01717064344467624
E02001066,E02001070,70,0,0,0,6,0,0,22,3,6,32,1,1835.6898734831163,0.015379596912335406
E02001066,E02001071,25,0,0,1,7,0,0,4,1,1,11,0,2431.1396881348014,0.021727830145714992
E02001066,E02001073,21,0,0,0,9,1,0,6,2,1,2,0,5813.093093889898,0.022066792407755192
E02001066,E02001075,50,0,0,0,11,2,0,22,1,2,12,0,2758.9220283694103,0.025168162942245303
E02001066,E02001076,27,0,0,0,15,0,0,3,0,3,6,0,2685.015708070927,0.0206103747261315
E02001066,E02001078,15,0,0,0,8,0,0,1,3,2,1,0,3791.5255804068565,0.0179465892488665
E02001066,E02001080,22,0,0,0,12,0,0,6,0,2,2,0,3259.7782907097417,0.013768798448430292
E02001066,E02001082,17,0,0,0,4,0,0,8,0,3,2,0,4475.135738211885,0.013902778580149279
E02001066,E02001083,14,0,0,0,6,0,0,4,1,2,1,0,5844.276042572924,0.017721576310067766
E02001066,E02001085,13,0,0,0,2,0,0,5,2,0,4,0,3858.045844776618,0.013838272670343684
E02001066,E02001087,15,0,0,0,5,1,0,5,0,2,2,0,6023.161075380425,0.023352171967184338
E02001066,E02001089,26,0,0,0,13,0,0,10,0,1,0,2,6199.819913041782,0.019807414886927804
E02001066,E02001259,11,0,0,0,3,1,0,3,0,0,4,0,3965.460152040159,0.02042891925895777
E02001066,E02006902,344,0,1,4,242,2,0,40,3,28,24,0,4108.718566138653,0.020762526342032114
E02001066,E02006912,202,0,1,7,101,2,1,32,5,19,34,0,2824.9349395751456,0.013374399584561443
E02001066,E02006913,19,0,0,0,10,0,0,8,1,0,0,0,5981.014497723827,0.019212826252232335
E02001066,E02006914,63,0,1,0,28,2,0,3,0,11,18,0,2830.0501622778716,0.012734030567208992
E02001066,E02006915,23,0,0,0,11,0,0,11,1,0,0,0,6416.835398456717,0.016532058502844133
E02001066,E02006917,99,0,2,0,61,0,2,14,3,4,13,0,3583.114882173038,0.014486841767960654
E02001067,E02001050,11,0,0,0,3,0,0,5,2,0,1,0,8572.028638345435,0.021588822396614638
E02001067,E02001056,13,0,0,0,3,0,0,9,0,0,1,0,4668.969919805878,0.01969724763290619
E02001067,E02001057,12,0,0,0,3,0,0,5,2,1,1,0,4830.2554851591285,0.019635871205370695
E02001067,E02001059,60,0,0,1,18,0,0,29,1,4,5,2,3911.2381889721064,0.013202098902985071
E02001067,E02001061,120,0,0,0,23,6,1,42,5,3,40,0,2562.6939109383243,0.019959195038169043
E02001067,E02001062,123,0,0,0,54,1,0,54,4,6,4,0,4365.044853380508,0.016619560160687507
E02001067,E02001063,28,0,0,0,17,0,0,9,1,0,1,0,5066.960145607054,0.025852023809389668
E02001067,E02001064,189,0,0,0,26,3,0,51,13,10,85,1,1366.3048814640545,0.013054545185295165
E02001067,E02001065,30,0,0,0,6,0,0,7,1,3,13,0,1711.840013199861,0.01835751683686377
E02001067,E02001066,123,0,0,0,48,2,4,46,14,3,6,0,2655.9829387672203,0.018625780539888358
E02001067,E02001067,123,0,0,0,25,2,0,28,6,5,57,0,0,0.020113955044177522
E02001067,E02001070,35,0,0,0,14,0,0,16,2,0,3,0,3465.479307932808,0.01337319939008627
E02001067,E02001071,33,0,0,0,6,3,0,11,1,1,11,0,1058.0639579556203,0.021284446296881195
E02001067,E02001073,11,0,0,1,5,0,0,4,1,0,0,0,7686.954097942375,0.021754996066371903
E02001067,E02001074,11,0,0,0,6,0,0,3,1,0,1,0,4913.899347993387,0.02560946064344266
E02001067,E02001075,36,0,0,1,10,1,0,11,3,2,8,0,1922.7535048701995,0.023758438432721657
E02001067,E02001076,13,0,0,0,6,0,1,4,1,0,1,0,3697.0735390058644,0.02067673902447327
E02001067,E02001077,16,0,0,0,7,0,0,8,1,0,0,0,7314.209490956183,0.018094473460991866
E02001067,E02001078,19,0,0,0,8,0,0,9,0,0,2,0,3704.936369725395,0.015510024701381362
E02001067,E02001082,14,0,0,1,6,0,0,7,0,0,0,0,5487.193569146823,0.030112926161777787
E02001067,E02001085,12,0,0,0,7,0,0,5,0,0,0,0,4174.988981099737,0.01174199269357473
E02001067,E02001086,11,0,0,0,7,0,0,3,0,0,1,0,7380.495362962812,0.014215900744269785
E02001067,E02001089,24,0,0,0,8,0,0,10,1,3,1,1,6844.462745346207,0.014665014301018022
E02001067,E02001188,14,0,0,1,4,0,0,5,0,0,4,0,2297.139841134179,0.015284637763371156
E02001067,E02001189,13,0,0,0,5,0,0,6,1,0,1,0,3849.294211443207,0.01466813355362056
E02001067,E02006902,178,0,2,8,116,0,0,37,4,3,8,0,6742.427107921175,0.015339044393610212
E02001067,E02006912,126,0,0,4,70,0,5,33,9,0,5,0,5458.643481357668,0.02333976414819007
E02001067,E02006913,13,0,1,0,5,0,0,3,1,2,1,0,7872.639458787145,0.024527595944075324
E02001067,E02006914,36,0,0,1,21,0,0,11,2,0,0,1,5463.758704060393,0.015501544016436742
E02001067,E02006915,12,0,0,0,8,0,0,1,1,1,1,0,8308.460359520031,0.026663083343933087
E02001067,E02006917,83,0,0,7,51,0,0,19,1,4,1,0,6216.8234239555595,0.017110845175111265
E02001068,E02001055,13,0,0,0,2,0,0,8,1,0,1,1,7816.324743474926,0.02465556220250111
E02001068,E02001057,12,0,0,0,5,0,0,5,1,1,0,0,4223.245687832521,0.025348632686992688
E02001068,E02001059,12,0,0,0,2,0,0,8,0,1,1,0,5499.8415621307195,0.024012919691715994
E02001068,E02001061,17,0,0,0,2,1,0,8,0,0,6,0,6436.289563144978,0.011345892885641704
E02001068,E02001062,114,0,0,0,38,0,1,32,4,17,22,0,2195.5791148236076,NaN
E02001068,E02001063,177,0,0,0,26,2,0,44,8,11,85,1,972.3734799129996,0.011768973813772707
E02001068,E02001064,21,0,0,0,6,0,0,8,0,1,6,0,4206.3746905894395,0.01516615373440572
E02001068,E02001066,102,0,2,0,33,0,0,23,12,9,23,0,2468.8218773217104,0.01241017067348842
E02001068,E02001068,83,0,0,1,21,0,0,25,2,2,32,0,0,0.022931522524997295
E02001068,E02001069,105,0,0,0,18,1,0,31,2,3,50,0,908.7685152975193,0.018856943484696735
E02001068,E02001070,36,0,0,0,13,0,0,9,2,3,9,0,2061.194056710223,0.014084064199268184
E02001068,E02001072,29,0,0,0,7,0,0,2,0,1,19,0,1712.971271727926,0.021038086970291386
E02001068,E02001073,30,0,0,0,13,1,0,7,1,4,4,0,3342.640666627845,0.014035878869235177
E02001068,E02001074,27,0,0,0,3,0,0,9,2,1,12,0,1890.1759022233957,0.019776948953063707
E02001068,E02001075,11,0,0,0,1,0,0,7,3,0,0,0,4874.879801043772,0.01318497305235696
E02001068,E02001076,20,0,0,0,2,0,0,10,0,6,2,0,3209.8459230568833,0.014265768483703062
E02001068,E02001077,13,0,0,0,4,0,0,5,0,1,3,0,3961.634894550187,0.014403863404176997
E02001068,E02001082,16,0,0,0,6,0,0,7,1,0,2,0,3913.982341917685,0.011995629407390428
E02001068,E02001083,19,0,0,0,5,0,0,9,1,2,2,0,4645.119667014034,0.014294189505862401
E02001068,E02001085,15,0,0,0,3,0,0,11,0,0,1,0,4553.6863819846785,0.02220125171366208
E02001068,E02001086,15,0,0,0,11,0,0,4,0,0,0,0,5117.71014334915,0.019140988770358802
E02001068,E02001089,20,0,0,0,7,0,0,13,0,0,0,0,6550.310506097827,0.0196614154078583
E02001068,E02001259,38,0,0,1,7,0,0,15,1,0,14,0,1728.8839785874934,0.014283657200124039
E02001068,E02001262,17,0,0,0,9,0,0,4,0,1,3,0,2535.8002278552076,0.013746289914116066
E02001068,E02006902,170,0,2,1,116,1,0,23,5,9,12,1,4180.302554985454,0.013231746277826048
E02001068,E02006912,124,0,0,0,69,1,1,20,4,11,18,0,2978.8017284058496,0.01302527854396715
E02001068,E02006913,17,0,0,0,8,0,0,7,0,0,2,0,5930.1885450091,0.01761526599058394
E02001068,E02006914,51,0,0,0,28,0,0,2,1,9,11,0,1876.5515687300451,0.01665621656008785
E02001068,E02006915,15,0,0,0,7,0,0,6,1,0,0,1,6057.709283884356,0.013756668129116365
E02001068,E02006917,75,0,0,0,38,1,0,10,3,6,17,0,2528.224788816905,0.013616861636302746
E02001069,E02001050,13,0,0,0,3,3,0,5,0,0,2,0,8448.9597520082,0.019001317203071806
E02001069,E02001055,13,0,0,0,7,0,0,4,2,0,0,0,8163.9811460396495,0.013554591422706673
E02001069,E02001057,13,0,0,0,5,0,0,6,1,1,0,0,4570.902090397244,0.01305195786445523
E02001069,E02001059,17,0,0,0,6,1,0,7,2,1,0,0,5606.331381861457,0.011568294657406122
E02001069,E02001061,19,0,0,0,3,1,0,10,1,2,2,0,6488.294063026388,0.024135105125441012
E02001069,E02001062,225,0,0,0,62,0,0,36,3,45,79,0,2302.068934554345,0.013357934761266512
E02001069,E02001063,128,0,0,0,29,1,0,24,9,15,50,0,1567.4175485241485,0.01260570320515369
E02001069,E02001064,20,0,0,0,9,0,0,8,0,0,3,0,3960.999192859216,0.01238922446871209
E02001069,E02001066,160,0,0,0,32,2,0,23,16,9,77,1,2374.059229659755,0.019379746643123072
E02001069,E02001068,37,0,0,0,7,0,1,13,1,3,12,0,908.7685152975196,0.01374511238465428
E02001069,E02001069,144,0,0,2,24,0,1,25,3,7,81,1,0,0.013526189411578555
E02001069,E02001070,77,0,0,0,11,0,0,19,2,3,42,0,1152.425541412704,0.0159818544461196
E02001069,E02001073,20,0,0,0,4,0,0,13,0,2,1,0,3445.174181186129,0.022553833639915862
E02001069,E02001074,31,0,0,0,5,0,0,8,1,1,16,0,1063.9742373472825,0.015862933196407303
E02001069,E02001075,14,0,0,0,3,0,0,8,2,1,0,0,3966.111285746252,0.02855265721625781
E02001069,E02001076,57,0,0,2,16,1,2,10,0,5,21,0,2386.6015194454612,0.02510530577180731
E02001069,E02001077,12,0,0,0,1,0,0,7,0,1,3,0,3777.2754138353584,0.04027220435082379
E02001069,E02001080,23,0,0,0,7,1,0,7,0,1,7,0,2908.68635186624,NaN
E02001069,E02001082,33,0,0,0,15,0,0,11,0,5,2,0,3071.885593364708,0.020618735596098173
E02001069,E02001083,30,0,0,0,14,0,0,9,0,5,1,1,3629.261681411316,0.023132924396253536
E02001069,E02001084,11,0,0,0,2,0,0,6,1,1,1,0,3126.1978139597695,0.020033039547736574
E02001069,E02001085,12,0,0,0,4,0,0,4,1,2,1,0,3711.589633431703,0.02176141602481086
E02001069,E02001086,18,0,0,0,9,0,0,6,1,0,2,0,4101.8521577464335,0.019526296805763534
E02001069,E02001087,11,0,0,0,3,0,0,6,0,1,1,0,4439.856176301817,0.01795052184712888
E02001069,E02001089,30,0,0,0,7,0,0,18,1,2,1,1,5708.21375754485,0.01856296124958459
E02001069,E02001259,41,0,0,0,6,0,0,13,1,6,14,1,2322.789673447221,0.02008649499981059
E02001069,E02001262,13,0,0,0,2,0,0,6,1,3,1,0,3002.935165537813,0.02333150502388003
E02001069,E02006902,344,0,1,0,256,1,2,30,1,28,25,0,4527.958957550179,0.01546544747972844
E02001069,E02006912,234,0,0,5,144,0,0,28,4,28,25,0,3326.4581309705727,0.022404710276744438
E02001069,E02006913,16,0,0,1,6,0,0,5,3,0,1,0,6277.844947573824,0.020095599116797754
E02001069,E02006914,91,0,0,0,49,0,0,13,0,11,17,1,2368.7194075651532,0.02200289816986419
E02001069,E02006915,16,0,0,0,5,0,0,8,1,1,0,1,6713.665848306713,0.034745555175901464
E02001069,E02006917,126,0,1,1,89,2,0,9,1,6,16,1,3087.991983026196,0.03042225765191774
E02001070,E02001052,11,0,0,0,3,0,0,6,1,1,0,0,7782.954758740316,0.030112926161777787
E02001070,E02001057,13,0,0,0,1,0,0,8,2,2,0,0,4786.867083612068,0.032931719388347346
E02001070,E02001059,17,0,0,0,7,0,0,6,0,2,2,0,5651.882090052064,0.017788698654174012
E02001070,E02001061,11,0,0,0,0,0,0,8,0,1,2,0,5619.291361134301,0.022962560262613
E02001070,E02001062,246,0,0,0,64,1,0,32,2,22,125,0,2543.427189251818,0.023834860037532667
E02001070,E02001063,100,0,0,4,33,0,0,16,1,11,35,0,2262.032628568893,0.0191373746392405
E02001070,E02001064,47,0,0,0,3,0,0,18,1,2,23,0,3091.9964909671285,0.018079808029789375
E02001070,E02001066,154,0,0,0,19,3,0,34,3,13,81,1,1837.723991573298,0.015712270211763385
E02001070,E02001069,47,0,0,0,8,0,0,16,2,2,19,0,1152.425541412704,0.018796375523597586
E02001070,E02001070,137,0,0,2,25,0,3,36,6,5,60,0,0,0.01484482251218233
E02001070,E02001071,23,0,0,0,5,0,0,9,1,0,8,0,3143.9628235516893,0.015493512526654395
E02001070,E02001074,14,0,0,0,6,0,0,6,0,0,2,0,1569.0536322031871,0.017490756342821257
E02001070,E02001075,20,0,0,0,7,2,0,8,0,0,3,0,2991.184880330897,0.01727448215993337
E02001070,E02001076,42,0,0,0,8,1,0,10,0,5,18,0,1743.1959798520743,0.01467600103873277
E02001070,E02001077,18,0,0,0,6,0,0,7,1,1,3,0,4328.865938957125,0.016673622591272384
E02001070,E02001078,11,0,0,0,2,0,0,4,1,0,4,0,3331.0283772586954,0.01757266039503138
E02001070,E02001080,19,0,0,0,5,3,0,2,0,3,6,0,2262.7082118174767,0.015422812452598798
E02001070,E02001082,17,0,0,0,8,0,1,5,0,1,2,0,3038.2109753306354,0.015607929205411531
E02001070,E02001083,14,0,0,1,6,0,0,5,1,1,0,0,3996.7581226960724,0.01763913890151623
E02001070,E02001084,13,0,0,0,3,0,0,7,0,1,2,0,3092.523195925697,0.01584883071793623
E02001070,E02001085,11,0,0,0,4,0,0,2,1,1,3,0,2860.975765884353,0.01631837608537552
E02001070,E02001087,28,0,0,0,13,0,0,9,3,1,2,0,4406.181558267745,0.01546965690885543
E02001070,E02001089,45,0,0,0,26,1,0,13,0,3,2,0,5202.7498341495175,0.02054110814700448
E02001070,E02001259,18,0,0,0,5,0,0,11,0,0,2,0,3475.215214859925,0.017048433247176763
E02001070,E02001262,12,0,0,0,1,0,0,10,0,1,0,0,4155.360706950516,0.017812042130655546
E02001070,E02006902,326,0,0,6,248,0,1,25,3,17,26,0,4743.923950765001,0.016670714813212098
E02001070,E02006912,179,0,1,2,109,2,0,29,8,9,19,0,3542.4231241853963,0.015410283068611448
E02001070,E02006913,18,0,0,0,7,0,0,5,3,0,3,0,6493.8099407886475,0.01609922649431603
E02001070,E02006914,85,0,0,1,47,0,0,11,4,7,15,0,3036.51802912791,0.017252921228925903
E02001070,E02006915,20,0,0,0,13,0,0,6,1,0,0,0,6929.630841521537,0.013867579222508974
E02001070,E02006916,11,0,0,0,1,0,1,4,0,3,2,0,NA,0.020927406864225707
E02001070,E02006917,93,0,0,1,63,0,0,11,0,4,14,0,3755.7906045889526,0.01606252335689114
E02001071,E02001050,11,0,0,1,2,0,0,5,1,0,2,0,9384.171910224322,0.015368374194868315
E02001071,E02001053,11,0,0,0,1,0,0,8,2,0,0,0,8096.623898290852,0.015378826156701862
E02001071,E02001055,23,0,0,0,8,1,0,11,2,1,0,0,6828.200614098591,0.013857821425377155
E02001071,E02001057,16,0,0,0,2,1,0,10,1,1,0,1,5177.702898090168,0.016296550679632107
E02001071,E02001059,50,0,0,0,14,0,1,19,8,6,2,0,4508.507377779399,0.019209323421749268
E02001071,E02001061,37,0,0,1,9,1,0,18,3,3,2,0,3607.8157850730972,0.021385892760592135
E02001071,E02001062,203,0,0,0,90,3,0,75,8,16,11,0,4161.9288806153445,0.025686383605842123
E02001071,E02001063,57,0,0,1,21,1,0,22,3,3,6,0,4863.844172841888,0.02322946797620488
E02001071,E02001064,147,0,0,1,27,2,0,45,7,6,58,1,1515.5174979135338,0.02892850182604449
E02001071,E02001066,154,0,0,0,48,0,0,53,13,9,29,2,2452.866966002056,0.0311397974117815
E02001071,E02001067,27,0,0,1,3,0,1,9,1,2,9,1,1058.06395795562,0.014164539246810926
E02001071,E02001068,13,0,0,0,3,0,0,6,1,2,1,0,4606.5273864683695,0.0329326475836206
E02001071,E02001069,34,0,0,1,7,0,0,19,3,1,2,1,4093.4499655862724,0.014739772348283818
E02001071,E02001070,80,0,0,0,14,2,0,37,3,4,18,2,2990.6792914322364,0.023786285080597016
E02001071,E02001071,162,0,0,0,28,0,0,45,8,2,79,0,0,0.0167163762498712
E02001071,E02001073,23,0,0,0,6,0,0,14,1,2,0,0,7232.104042622362,0.028928312193104752
E02001071,E02001074,25,0,0,0,3,0,0,17,2,0,3,0,4072.921143497434,0.02609642075655349
E02001071,E02001075,121,0,0,1,15,6,0,38,3,3,55,0,984.1728806304644,0.023225859331594205
E02001071,E02001076,36,0,0,0,4,2,0,17,1,4,8,0,2609.348002215722,0.026588287441611024
E02001071,E02001077,15,0,0,0,2,0,0,9,2,1,1,0,6390.748929332311,0.03326065092303633
E02001071,E02001078,26,0,0,0,7,0,0,9,2,1,6,1,2646.8724117697757,0.03247165716651759
E02001071,E02001080,27,0,0,0,6,0,0,9,4,0,8,0,3130.0468332623304,0.03868629118315807
E02001071,E02001082,16,0,0,0,0,1,0,10,0,1,2,2,4399.46803235668,0.03121573775642495
E02001071,E02001083,26,0,0,0,10,0,0,15,0,1,0,0,5606.4091207920565,0.03221007283367027
E02001071,E02001085,27,0,0,0,8,0,0,11,4,4,0,0,3116.925023144118,0.031121957111185664
E02001071,E02001086,13,0,0,0,8,0,0,3,1,1,0,0,6292.769826172668,0.03493132254454287
E02001071,E02001087,25,0,0,0,8,0,0,13,1,3,0,0,5841.7754452817235,0.017890309221243347
E02001071,E02001089,37,0,0,0,9,2,0,20,2,3,0,1,5907.743590972011,0.011769230455338073
E02001071,E02001189,15,0,0,0,1,0,0,8,1,2,2,1,3841.253614530119,NaN
E02001071,E02001259,25,0,0,0,6,0,0,17,0,0,2,0,6109.305978142802,0.017550755160178035
E02001071,E02001262,14,0,0,0,4,0,0,9,1,0,0,0,6916.222227410518,0.012717537286870879
E02001071,E02006902,245,0,1,21,136,1,0,57,9,2,15,3,6539.311135156012,0.02044563980187158
E02001071,E02006912,198,0,0,4,131,4,2,38,2,10,7,0,5255.527508592505,0.017678774207969865
E02001071,E02006913,41,0,0,1,15,2,0,20,1,2,0,0,8411.607066741186,0.02301249273259322
E02001071,E02006914,56,0,0,2,30,0,0,12,4,5,3,0,5260.642731295228,0.02333869943336859
E02001071,E02006915,26,0,0,1,10,0,1,14,0,0,0,0,8847.427967474074,0.027284211763201605
E02001071,E02006917,101,0,1,7,59,0,0,25,3,1,5,0,6013.707451190395,0.02152046461526299
E02001072,E02001050,14,0,0,0,3,0,0,9,0,2,0,0,8855.197358369822,0.018326515257917873
E02001072,E02001057,19,0,0,0,3,0,0,8,1,6,1,0,5502.230046965565,0.015536757046870655
E02001072,E02001059,21,0,0,0,7,0,0,9,1,4,0,0,7034.1717198798,0.015653536271999936
E02001072,E02001062,182,0,2,0,58,3,0,58,5,39,17,0,3729.9092725726887,0.01816558737281026
E02001072,E02001063,120,0,0,1,30,1,1,36,5,19,27,0,2412.138337043185,0.016325069750597034
E02001072,E02001064,39,0,0,0,12,0,0,20,4,2,1,0,5555.521177991733,0.024884386828306446
E02001072,E02001066,64,0,0,0,19,1,0,31,1,10,2,0,3947.8369033893796,0.020464204086208443
E02001072,E02001068,31,0,0,1,4,0,0,13,1,2,10,0,1712.9712717279258,0.02124289843191569
E02001072,E02001069,44,0,0,2,11,0,0,18,6,4,3,0,1594.5219851325157,0.0216866655943613
E02001072,E02001070,31,0,0,0,8,1,0,14,1,4,3,0,2741.9803319366933,0.015518473463303466
E02001072,E02001071,11,0,0,0,4,0,0,4,0,3,0,0,5683.366030287295,0.019836498072792814
E02001072,E02001072,96,0,0,0,16,0,0,42,0,6,32,0,0,0.013957899557973052
E02001072,E02001073,106,0,0,1,12,4,0,41,0,13,35,0,1918.3355882418812,0.01760155862456963
E02001072,E02001074,35,0,0,0,4,0,0,17,0,2,12,0,2120.8632082267022,0.015945479759760513
E02001072,E02001075,12,0,0,0,2,0,0,8,0,2,0,0,5420.925661225755,0.022890976349212316
E02001072,E02001076,27,0,0,0,10,0,0,12,1,3,1,0,3820.1723636992047,0.020423445925750114
E02001072,E02001077,48,0,0,0,12,0,0,12,0,9,15,0,2310.9761475132527,0.02024691513947402
E02001072,E02001079,20,0,0,0,3,0,0,10,1,1,5,0,2602.0872115903385,0.014569016891364644
E02001072,E02001080,13,0,0,0,2,3,0,5,0,2,1,0,4119.126308503808,0.020844101317677974
E02001072,E02001081,18,0,0,0,2,0,0,11,0,2,3,0,2646.306820247402,0.01688738689549147
E02001072,E02001082,28,0,0,0,7,0,0,10,0,10,1,0,3902.3159679509067,0.028570004710906757
E02001072,E02001083,27,0,0,0,8,0,0,16,1,0,2,0,3635.3974069315104,0.01941566573858188
E02001072,E02001085,12,0,0,0,4,0,0,5,2,0,1,0,4762.053940398517,0.0188801133409988
E02001072,E02001086,11,0,0,0,3,0,0,6,0,2,0,0,3644.9119814136616,0.01923634703595602
E02001072,E02001087,14,0,0,0,2,0,0,10,1,1,0,0,5140.708257967991,0.02086886020467915
E02001072,E02001089,38,0,0,0,6,0,0,22,0,9,1,0,6411.421294490511,0.014776744086795766
E02001072,E02001259,70,0,0,0,3,1,0,20,1,15,30,0,1398.306159145024,0.01859272867794099
E02001072,E02001262,37,0,0,0,3,1,0,14,2,5,11,1,1689.2654389848958,0.017880685762445003
E02001072,E02006902,279,0,4,1,158,1,0,59,5,39,12,0,5064.13779421372,0.02109334796197802
E02001072,E02006912,217,0,1,4,105,0,1,38,1,51,16,0,4257.786087538893,0.018769406862992784
E02001072,E02006913,29,0,0,0,9,0,0,15,0,4,1,0,6387.568731814762,0.016878966003837096
E02001072,E02006914,130,0,0,2,60,0,1,26,2,28,11,0,3021.347694066122,0.015306964312140821
E02001072,E02006915,23,0,0,0,2,0,0,16,2,1,2,0,6760.275324550654,0.011279342559830078
E02001072,E02006917,121,0,1,0,52,1,4,34,7,15,7,0,3084.841273934071,0.020618735596098173
E02001073,E02001050,15,0,1,0,1,0,0,11,1,1,0,0,10409.815540199153,NaN
E02001073,E02001053,11,0,0,0,5,0,1,3,1,1,0,0,9137.385715319288,0.012979683713749426
E02001073,E02001057,21,0,0,0,5,0,0,13,0,3,0,0,6797.107495281972,0.015501482562295069
E02001073,E02001059,24,0,0,0,3,0,0,16,1,4,0,0,8366.914542852042,0.011886268993304139
E02001073,E02001061,15,0,0,0,3,0,1,8,0,3,0,0,9933.468244212516,0.014066457398267647
E02001073,E02001062,208,0,0,1,76,2,2,84,6,34,3,0,5062.652095544935,0.019924380156477732
E02001073,E02001063,127,0,0,0,46,0,0,48,8,21,4,0,3721.046486052476,0.014817254055848574
E02001073,E02001064,26,0,0,0,6,0,0,14,1,5,0,0,7406.173374045348,0.012473898245848625
E02001073,E02001066,89,0,0,0,29,1,0,48,4,5,2,0,5819.233410845884,0.014815116350340149
E02001073,E02001068,17,0,0,0,2,0,0,11,2,1,1,0,3629.5336619009577,0.022451561433131196
E02001073,E02001069,33,0,0,3,5,0,0,18,2,4,1,0,3445.1741811861293,0.01677194267724571
E02001073,E02001070,32,0,0,0,10,0,0,15,1,3,3,0,4592.632527990307,0.021393266168670485
E02001073,E02001072,23,0,1,0,1,0,0,11,1,1,8,0,1918.3355882418814,0.01665727464598874
E02001073,E02001073,225,0,2,1,27,0,0,62,8,14,111,0,0,0.017750363148578214
E02001073,E02001074,23,0,0,0,5,0,0,8,1,6,3,0,3971.5154042803147,0.012339100259332577
E02001073,E02001075,11,0,0,0,3,0,0,5,0,2,1,0,6560.201778079012,0.011742195937489205
E02001073,E02001076,14,0,1,0,8,0,0,3,1,1,0,0,4622.756040406642,0.014739772348283818
E02001073,E02001077,73,0,0,0,7,0,0,17,5,6,38,0,1144.4367469869303,0.020250135830705767
E02001073,E02001079,28,0,0,0,6,0,0,14,1,2,5,0,3404.670888297775,0.014271964257727308
E02001073,E02001080,12,0,0,0,5,0,0,4,0,3,0,0,4921.709985211244,0.03540333197846454
E02001073,E02001081,41,0,1,0,5,0,0,14,1,3,17,0,929.4593292217659,0.022832769045639474
E02001073,E02001082,58,0,0,0,16,0,1,30,1,8,2,0,4704.899644658343,0.013532040017906134
E02001073,E02001083,34,0,0,0,3,1,0,26,1,2,1,0,3349.443935630185,0.014162532888771933
E02001073,E02001085,11,0,0,0,2,0,0,7,1,1,0,0,5564.637617105952,0.013434683896051826
E02001073,E02001086,16,0,0,0,6,0,0,9,0,1,0,0,2813.2949068131816,0.013571068635526396
E02001073,E02001087,15,0,0,0,5,0,1,4,0,2,3,0,4968.426237761594,0.015522359563831772
E02001073,E02001089,53,0,0,0,13,0,1,33,2,4,0,0,6163.342872329054,0.018852499018132483
E02001073,E02001259,59,0,1,0,6,0,1,40,4,2,5,0,2045.7033356025977,0.017541975014077747
